Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:3,_order:150,Data class,Data type,Answers
2d5ca0c4-2172-11ea-978f-2e728ce88125,,"Maternity card, General Information",General Information,"Maternity card, General Information",,,,Misc,N/A,
2d5ca218-2172-11ea-978f-2e728ce88125,,"Delivery Outcome, Live Birth(LB)",Live Birth(LB),"Delivery Outcome, Live Birth(LB)",,,,Misc,N/A,
2d5ca45c-2172-11ea-978f-2e728ce88125,,"Delivery Outcome, Macerated Still Birth(MSB)",Macerated Still Birth(MSB),"Delivery Outcome, Macerated Still Birth(MSB)",,,,Misc,N/A,
2d5ca790-2172-11ea-978f-2e728ce88125,,"Delivery Outcome, Fresh Still Birth(FSB)",Fresh Still Birth(FSB),"Delivery Outcome, Fresh Still Birth(FSB)",,,,Misc,N/A,
2d5ca920-2172-11ea-978f-2e728ce88125,,"Delivery Outcome, Neonatal Death(ND)
","Neonatal Death(ND)
","Delivery Outcome, Neonatal Death(ND)
",,,,Misc,N/A,
2d5caa60-2172-11ea-978f-2e728ce88125,,"Maternity card, Delivery Outcome",Delivery Outcome,"Maternity card, Delivery Outcome",,,,Question,Coded,"Delivery Outcome, Live Birth(LB); Delivery Outcome, Macerated Still Birth(MSB) ;Delivery Outcome, Fresh Still Birth(FSB);Delivery Outcome, Neonatal Death(ND)"
2d5cacea-2172-11ea-978f-2e728ce88125,,"Outcome, Transferred TO ART(TART)"," Transferred TO ART(TART)","outcome, Transferred TO ART(TART)",,,,Misc,N/A,
2d5caeac-2172-11ea-978f-2e728ce88125,,"Outcome, Lost To Follow Up
","Lost To Follow Up
","outcome, Lost To Follow Up
",,,,Misc,N/A,
93fe6251-6a83-48e2-a627-aef0e077ae38,,"Outcome, Dead",Dead,"outcome, Dead",,,,Misc,N/A,
f78e08ab-124f-4983-9c94-fb23e2343518,,Maternal Outcome(last  Follow up),Outcome At Last Follow up,Maternal Outcome At Last Follow up,,,,Question,Coded,"Outcome, Transferred TO ART(TART) ; Outcome, Lost To Follow Up ; Outcome, Dead "
fb1e13b5-ba4e-436f-b4ce-d54e8ce89119,,Date Mother/Baby Transferred to ART,Date Mother/Baby Transferred to ART,Date Mother/Baby Transferred to ART,,,,Question,Date,
6d26a9c9-23cd-44fe-82b2-251aca750711,,ARV Mother Discharged With,ARV Mother Discharged With,ARV Mother Discharged With,,,,Question,Coded,1a;1b;1c;1d;1e;1f;1g;1h;2a;2b;2c;2d;2e;2f;2g;2h;2i;2j;2k
02f876c6-c9c0-4a76-9a3e-4027e1cfb777,,Infant HIV Status,HIV Status,Infant HIV Status,,,,Question,Coded,Negative;Positive;Unknown
fed906cd-33eb-4b04-bce7-8d7ed74e5bb8,,Infant Received ARV Prophylaxis at Birth,Infant Received ARV Prophylaxis at Birth,Infant Received ARV Prophylaxis at Birth,,,,Question,Boolean,
17aa0c29-62fb-4482-8c86-3ca3b6a888b2,,High Risk Infant,High Risk Infant,High Risk Infant,,,,Misc,N/A,
47937120-0c38-4994-a518-c988f0381746,,Low Risk Infant,Low Risk Infant,Low Risk Infant,,,,Misc,N/A,
"
f2745540-2187-11ea-978f-2e728ce88125",,Infant's Risk Status,Infant's Risk Status,Infant's Risk Status,,,,Question,Coded,High Risk Infant;Low Risk Infant
f274540a-2187-11ea-978f-2e728ce88125,,High maternal Viral Load>1000copies/ml during the last 4 weeks before delivery,High maternal Viral Load>1000copies/ml during the last 4 weeks before delivery,High maternal Viral Load>1000copies/ml during the last 4 weeks before delivery,,,,Misc,N/A,
f27452c0-2187-11ea-978f-2e728ce88125,,An infant born to HIV infected woman who has received less than 4 weeks of ART at the time of delivery,An infant born to HIV infected woman who has received less than 4 weeks of ART at the time of delivery,An infant born to HIV infected woman who has received less than 4 weeks of ART at the time of delivery,,,,Misc,N/A,
"f2744f82-2187-11ea-978f-2e728ce88125
",,"An infant born to a newly diagnosed HIV infected woman during labour, delivery and postpartum","An infant born to a newly diagnosed HIV infected woman during labour, delivery and postpartum","An infant born to a newly diagnosed HIV infected woman during labour, delivery and postpartum",,,,Misc,N/A,
f2744e4c-2187-11ea-978f-2e728ce88125,,High Risk Infant Classification,Risk Classification,High Risk Infant Classification,,,,Question,Coded,"High maternal Viral Load>1000copies/ml during the last 4 weeks before delivery;An infant born to HIV infected woman who has received less than 4 weeks of ART at the time of delivery;An infant born to a newly diagnosed HIV infected woman during labour, delivery and postpartum"
f2744d0c-2187-11ea-978f-2e728ce88125,,"Infant Final Status, Discharged Negative"," Discharged Negative","Infant Final Status, Discharged Negative",,,,Misc,N/A,
f2744bcc-2187-11ea-978f-2e728ce88125,,"Infant Final Status, Referred To ART Clinic",Referred To ART Clinic,"Infant Final Status, Referred To ART Clinic",,,,Misc,N/A,
f2744a82-2187-11ea-978f-2e728ce88125,,"Infant Final Status, Lost To Follow up",Lost To Follow up,"Infant Final Status, Lost To Follow up",,,,Misc,N/A,
f274491a-2187-11ea-978f-2e728ce88125,,"Infant Final Status, Transferred",Transferred,"Infant Final Status, Transferred",,,,Misc,N/A,
f27444ba-2187-11ea-978f-2e728ce88125,,Infant's Final Status,Infant's Final Status,Infant's Final Status,,,,Question,Coded,"Infant Final Status, Discharged Negative;Infant Final Status, Referred To ART Clinic;Infant Final Status, Lost To Follow up;Infant Final Status, Transferred"
cab7181c-40f0-43ed-ae7a-8949863d8273,,Infant's Final Status(Positive infants),Infant's Final Status,Infant's Final Status,,,,Question,Coded,"Infant Final Status, Referred To ART Clinic;Infant Final Status, Lost To Follow up;Infant Final Status, Transferred"
f2744370-2187-11ea-978f-2e728ce88125,,Infants ART Number(For Confimed Positive Infants),Infants ART Number(For Confimed Positive Infants),Infants ART Number(For Confimed Positive Infants),,,,Question,Text,
f2744208-2187-11ea-978f-2e728ce88125,,AZT+NVP,AZT+NVP,AZT+NVP,,,,Misc,N/A,
"
f2743fa6-2187-11ea-978f-2e728ce88125",,ARV Baby Discharged with,ARV Baby Discharged with,ARV Baby Discharged with,,,,Question,Coded,NVP;AZT+NVP
8e6751eb-8435-49eb-85cb-eb1a3c5c585a,,Infant Information,Infant Information,Infant Information,,,,Misc,N/A,
0bdfb9bc-7f76-4690-990a-a892888b74eb,,Other Infant Information,Other Information,Other Infant Information,,,,Misc,N/A,
84253d19-1c16-45c0-8541-f0bbf11f4112,,Maternity Form,Maternity Form,Maternity Form,,,,Misc,N/A,
