Uuid,Answers,Members,Fully specified name:en,Short name:en,Data class,Data type,_version:6,_order:134
91d7b8f7-9266-430a-b2e5-8dfe0912ace6,,,Did you Receive a Mama Kit,,Question,Boolean,,
489695bc-c0a0-4c81-88e2-ef66947192e3,Vehicle;Tricycle/Ragsha;Bicycle;Motorbike;Footing;Stretcher;Wheelbarrow;Other Modes Of Transport,,Mode of Getting to Delivery Place,,Question,Coded,,
0528f58d-c4eb-4fc8-9de9-4c9779e1bcfd,,,Do you have clean clothes for the Baby?,,Question,Boolean,,
6246a4dd-9ae6-4b16-a75c-a2e694b38d87,Doctor ; Clinical Officer/Associated Clinician ; Midwife ; Nurse ; Other Delivery Personnel,,Delivery Personnel or Person,Delivery Personnel/Person,Question,Coded,,
f3a9a361-fc5d-45c0-85a9-ac1540948f84,,Planned Delivery Place ; Other (Place specify); Delivery Personnel or Person; Specify Other Delivery Personnel;Mode of Getting to Delivery Place ; Specify Other Modes Of transport;Did you Receive a Mama Kit; Do you have clean clothes for the Baby?;Who will accompany you to delivery place,Birth Plan Information,,Misc,N/A,,
9e44e0fd-2b24-4d39-ba3a-2d273aee771c,"Caesarean Section ; Delivery Mode, Normal",,"Post Natal,Mode Of Delivery",Mode Of Delivery,Question,Coded,,
7914ba2e-3350-433a-bab3-437bda355659,"Place Deliveted,Home ; Place Deliveted,This Facility ; Place Delivered, Other facility",,"Post Natal ,Place Delivery",Place Of Delivery,Question,Coded,,
4c5db86c-edd8-40ef-8b4f-226ad7f07a43,Male;Female; Others,,"Post Natal,Sex Of the Baby",Sex Of the Baby,Question,Coded,,
95f532cd-0c8e-493d-9d9b-af167c299a46,"Implant ; IUD ; Male sterilization;Female sterilization; Condoms , Male ;Condoms , Female;Pills (COC,POP and ECP) ; Injection ; Natural Methods;None/Never",,Family Planning Choice,,Question,Coded,,
02695121-d3a8-4387-abd9-45bef3062010,Alive and Well;Referred To the Management ; Dead,,Condition of the Baby,Condition of the Baby,Question,Coded,,
79c1329b-665f-4e27-8527-d55fa6e5f439,Alive and Well;Referred To the Management ; Dead,,"Post Natal, Condition of the mother",Condition of the mother,Question,Coded,,
12d5289d-0d24-409b-961e-59495d47a21c,,"Post Natal,Date Of Delivery;
Post Natal,Mode Of Delivery;
Post Natal ,Place Delivery; Place Delivered, specify ;
Post Natal,Sex Of the Baby;
Post Natal, Weight;
Condition of the Baby;
Drugs given to the Baby;
Post Natal, Condition of the mother;
Date Vitamin 'A' received by Mother;
Family Planning Choice",Post Natal Care Section,,Misc,N/A,,
71611db1-cd65-4ae1-9d59-537b82fe7289,,ANC General Information;Past medical And surgical history ; Menstrual And Contraceptive History; Para;Gravida; Past Obstetric/Gynecological History ; Present Pregnancy ; Maternal Care Information ; Birth Plan Information;Post Natal Care Section,ANC CARD FORM,,Misc,N/A,,
