Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:3,_order:135,Data class,Data type,Answers
5f94f36e-3ab6-4166-9b4b-904508679526,,"Date Test Requested, FNA",Date Test Requested,Date Test Requested,,,,Question,Date,
5b790272-a461-4dca-9fda-fc4437d689cd,,"Date Results Received,  FNA",Date Test Received,Date Results Received,,,,Question,Date,
0e0f1065-4457-41b7-a133-8724ae8c2815,,"FNA, Results",Results,Results,,,,Question,Coded,
4b642bd2-8c68-4c7c-bec7-b79f77d35b6a,,FNA,Culture,FNA,,,,Misc,N/A,
a1ae42c8-ba68-4997-bb95-b5b6c393e5b5,,"Date Test Requested, Crx",Date Test Requested,Date Test Requested,,,,Question,Date,
fb891142-2f77-4850-832b-9371c302b38b,,"Date Results Received,  Crx",Date Test Received,Date Results Received,,,,Question,Date,
6185eed1-bf16-49fe-bafa-31362233818e,,Crx,Culture,Crx,,,,Misc,N/A,
a4dfd4b4-97e5-4642-9c33-72375b0bc3d8,,CXR,Chest X-Ray,Chest X-Ray,,,,Misc,N/A,
9d4dab26-8b4d-47aa-bdd2-3fc8cb0e2dbe,,Chest X-RAY Investigations,CXR,Chest X-RAY Investigations,,,,Misc,N/A,
39fffef8-0e8b-4432-9ab4-d870b32ea3c6,,Bacteriology: Sputum For AFB Information,Sputum For AFB Information,Bacteriology: Sputum For AFB,,,,Misc,N/A,
,,,,,,,,,,
,,,,,,,,,,
31265036-2f0a-4ef0-a6ce-648c3e0844c5,,Suggestive,Suggestive,Suggestive,,,,Misc,N/A,
60c1d4e9-09f4-4fe1-9960-52738f01d3a3,,Inclusive,Inclusive,Inclusive,,,,Misc,N/A,
f2c2cdcf-550f-427c-96af-52b6a12c3d42,,Inconclusive,Inconclusive,Inconclusive,,,,Misc,N/A,
d10cedcc-ba9b-426b-8a23-5c906caf0579,,Other Dx,Other Dx,Other Dx,,,,Misc,N/A,
3b75cc72-924b-4d36-8891-95484287495e,,CxR result Unknown,CxR result Unknown,,,,,Misc,N/A,
7c679f4f-cae6-43ba-bf18-0f3bd9f060a8,,CxR Results,Results, Results,,,,Question,Coded,"Suggestive;
Inclusive;
Inconclusive;
Other Dx;
CxR result Unknown"
73d4e98c-564d-4256-bf8c-bc28f560e8a8,,CRX Results,Results,CRX Results,,,,Question,Coded,"Suggestive;
Inclusive;
Inconclusive;
Other Dx;
CxR result Unknown"
598aee3b-470c-4cfb-9b79-6bf34f988093,,Other Dx Specify,Other Dx Specify,,,,,Question,Text,
363f10c8-bce7-4627-8890-62fafd8edb43,,Radiology CrX Information,Radiology CrX Information,Radiology CrX Information,,,,Misc,N/A,
3d1e61d3-94cd-42f4-aa2a-82cbe801af70,,IPT Status,Status,IPT Status,,,,Question,Text,
f0b87e11-deba-4f24-92f9-0906a454bae5,,IPT - Completed,Completed,IPT - Completed,,,,Misc,N/A,
14797270-7346-48a5-9fb6-4d3c148c7ce8,,IPT -Not Completed,Not Completed,IPT -Not Completed,,,,Misc,N/A,
91a9550c-fd9b-41de-87d5-594c2dc66628,,IPT Status - TB Screening,Status,IPT Status,,,,Question,Coded,IPT - Completed; IPT -Not Completed
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
a09330ff-b3b4-4005-a0ab-72b733949986,,IPT Start Date,Start Date,IPT Start Date,,,,Question,Date,
1664ccd0-d62d-4af3-a4a9-54a4a9b54329,,IPT Stop Date,Stop Date,IPT Stop Date,,,,Question,Date,
2738d495-eb4e-457d-972f-76db4ef00c72,,IPT Information,,,,,,Misc,N/A,
,,,,,,,,,,
169895bd-1c27-4f41-9016-f76383964b68,,"Tuberculosis, Type",TB Type, Type of Tuberculosis,,,,Question,Coded, Pulmonary ;  Extrapulmonary ; Pulmonary + Extrapulmonary ; Disseminated
5f8378c9-6cce-4b54-9924-e8e732713c29,,TB Diagnosis Information,TB Diagnosis Information,TB Diagnosis Information,,,,Misc,N/A,
fe8890ae-bacb-4fe4-b41e-9b843166cb2b,,TB Investigation,TB Investigation,TB Investigation,,,,Misc,N/A,
6fa69c2e-3ddf-4c9e-b31b-1de9629eb8e1,,TB SCREENING FORM,TB SCREENING FORM,TB SCREENING FORM,,,,Misc,N/A,
33475272-c82b-4476-b6a2-1908d532af8f,,No Signs,No Signs,No Signs,,,,Misc,N/A,
4897c2f3-9d36-4d6c-bf5a-780db6b4ab12,,Pr TB - Presumptive TB,Pr TB - Presumptive TB,Pr TB - Presumptive TB,,,,Misc,N/A,
8942c092-9ea4-4128-bade-060cd1a97c34,,INH screened negative and currently on INH prophylaxis,INH screened negative and currently on INH prophylaxis,INH screened negative and currently on INH prophylaxis,,,,Misc,N/A,
19b61c26-6533-4682-bd54-d45ad218e8f5,,TB Rx - currently on TB treatment,TB Rx - currently on TB treatment,TB Rx - currently on TB treatment,,,,Misc,N/A,
283858ee-c0b7-4691-ad6e-0785e9b737f4,,ND - TB Screening not done,ND - TB Screening not done,ND - TB Screening not done,,,,Misc,N/A,
9a1a731e-937b-46fe-aca2-acf83a326b71,,TB Status,TB Status,,,,,Question,Coded,"No Signs;
Pr TB - Presumptive TB;
INH screened negative and currently on INH prophylaxis;
TB Rx - currently on TB treatment;
ND - TB Screening not done"
94e0286e-e5aa-4153-8ba4-859ad3406dbd,,Sputum for AFB,Sputum for AFB,,,,,Misc,N/A,
f34477b6-53e0-4028-9a4d-e514bc0aee37,,CxR,CxR,,,,,Misc,N/A,
da181793-1129-41f5-973e-90ca12b4687c,,GeneXpert,GeneXpert,,,,,Misc,N/A,
ea9baf9e-bd80-445e-8443-a21edbeb3dde,,"FNA,Culture, UltraSound",FNA/Culture/UltraSound,,,,,Misc,N/A,
e557637b-236e-4e26-b25a-9f23d5eca9c9,,TB Diagnosed,TB Diagnosed,,,,,Misc,N/A,
6ceb4493-a690-46fd-98a2-9f86ee1410b9,,Type of test,Type of test,,,,,Question,Coded,"Sputum for AFB;
CxR;
GeneXpert;
FNA,Culture, UltraSound;
TB Diagnosed"
